FT   variation       31178
FT                   /taxa="CLAAAH283.combined FPSSTS7063_SV_a2 GCA_008680095 GCA_018377455 GCA_019415265 GCA_020686905 GCA_024460915 GCA_030839505 GCA_032971355 GCA_036297725 GCA_036301245 GCA_041404045 GCA_046948715 GCA_046979045 GCA_046982205 GCA_046996585 GCA_047017165 GCA_047232465 GCA_047249675 GCA_048349215 GCA_048429305 GCA_905204145 GCA_958421125 GCA_959027385 P9239 scaffold_AM54-7NS scaffold_CM04-06A"
FT   variation       17611
FT                   /colour=4
FT                   /gene=group_26883
FT                   /taxa="GCA_024463015"
FT   variation       31220
FT                   /colour=4
FT                   /gene=group_17405
FT                   /taxa="GCA_018367245 GCA_046995315 GCA_047229995 GCA_047232625 GCA_048394125"
FT   variation       33031
FT                   /colour=4
FT                   /gene=group_39478
FT                   /taxa="GCA_900066125"
FT   variation       12989
FT                   /colour=4
FT                   /gene=group_28786
FT                   /taxa="GCA_018382675"
FT   variation       18024
FT                   /colour=4
FT                   /gene=group_36396
FT                   /taxa="GCA_048199535"
FT   variation       17798
FT                   /colour=4
FT                   /gene=group_37317
FT                   /taxa="GCA_048346755 SL3_3"
FT   variation       8469
FT                   /colour=4
FT                   /gene=group_24138
FT                   /taxa="CLAAAH236.combined GCA_020687265 GCA_041326375"
FT   variation       15882
FT                   /colour=4
FT                   /gene=group_42203
FT                   /taxa="GCA_965148815"
FT   variation       236
FT                   /colour=4
FT                   /gene=group_29399
FT                   /taxa="GCA_019061285 GCA_024462975 GCA_024463025"
FT   variation       34643
FT                   /colour=4
FT                   /gene=group_11423
FT                   /taxa="CNCMI4644"
FT   variation       26938
FT                   /colour=4
FT                   /gene=group_11906
FT                   /taxa="A2165 CNCMI4644 FPSSTS7063_SV_a2 GCA_001406255 GCA_010509575 GCA_017377545 GCA_019061285 GCA_022735375 GCA_024462975 GCA_024463025 GCA_032971305 GCA_032971445 GCA_036301245 GCA_047229995 GCA_047232625 GCA_902362495 GCA_959028065 L2_6 P9094 P9238"
FT   variation       34695
FT                   /colour=8
FT                   /gene=yycJ
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH175.combined CLAAAH222.combined CLAJMH7.combined CNCMI4573 CNCMI4644 Fp1043 Fp137 GCA_001406255 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_003482185 GCA_004167405 GCA_008680095 GCA_018784645 GCA_019061285 GCA_019061315 GCA_021589125 GCA_021626805 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041324535 GCA_041328415 GCA_041333395 GCA_041334015 GCA_046884385 GCA_047946905 GCA_048205145 GCA_048251395 GCA_048285995 GCA_048346755 GCA_048349215 GCA_048363475 GCA_048371115 GCA_048396715 GCA_048399835 GCA_048404765 GCA_048447705 GCA_048458355 GCA_048485695 GCA_048490295 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958423435 GCA_958445435 GCA_958448145 GCA_959027385 GCA_959600295 GCA_965148815 OM04-11BH SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       32150
FT                   /colour=4
FT                   /gene=group_25574
FT                   /taxa="Fp1043 GCA_022750565 GCA_022750585"
FT   variation       9074
FT                   /colour=4
FT                   /gene=group_30677
FT                   /taxa="GCA_022721015 GCA_022735375 GCA_046972245 Marseille-P9312 P9225 scaffold_CM04-06A"
FT   variation       26068
FT                   /colour=5
FT                   /gene=ahpC
FT                   /taxa="FPSSTS7063_SV_a2 GCA_018367245 GCA_018370385 GCA_019415285 GCA_022715735 GCA_022721015 GCA_022735375 GCA_022740055 GCA_046948715 GCA_046977165 GCA_046979045 GCA_046982205 GCA_046996585 GCA_047229995 GCA_047232625 GCA_047238525 GCA_047241425 GCA_047244245 GCA_047249675 GCA_048306095 GCA_048349455 GCA_048397125 GCA_048423265 GCA_048468875 GCA_048470115 GCA_958415745 GCA_959601315 JG_BgPS064 L2_6 scaffold_AFF13-7A scaffold_CM04-06A"
FT   variation       20325
FT                   /colour=4
FT                   /gene=group_19156
FT                   /taxa="A2165 CNCMI4543 CNCMI4574 GCA_010509575 GCA_017377545 GCA_018375935 GCA_025993415 GCA_032971305 GCA_032971355 GCA_032971445 GCA_900066125 GCA_902362495 GCA_958452975 GCA_965149985 P9094 P9238"
FT   variation       1199
FT                   /colour=4
FT                   /gene=group_29638
FT                   /taxa="GCA_019415285 GCA_049545105"
FT   variation       34219
FT                   /colour=4
FT                   /gene=group_6791
FT                   /taxa="GCA_022715735 GCA_025757765 GCA_046996585 GCA_958415745 JG_BgPS064 scaffold_AFF13-7A"
FT   variation       30404
FT                   /colour=4
FT                   /gene=group_39235
FT                   /taxa="GCA_049532935"
FT   variation       17278
FT                   /colour=9
FT                   /gene=group_14140
FT                   /taxa="A2165 AF29-11BH AF31-14AC AF32-8AC AM33-14AC AM37-13AC AM39-7BH BIOML-B1 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 CLAAAH223.combined CLAJMH7.combined CNCMI4543 CNCMI4644 Fp137 Fp14 GCA_003433905 GCA_003433995 GCA_003434015 GCA_003434135 GCA_003434165 GCA_003434175 GCA_008680095 GCA_010509575 GCA_014287915 GCA_017377535 GCA_017377595 GCA_018784555 GCA_018784565 GCA_019061285 GCA_019061315 GCA_020687425 GCA_022136525 GCA_022137305 GCA_022715735 GCA_022735375 GCA_024460915 GCA_024462975 GCA_024463025 GCA_032971305 GCA_032971385 GCA_041326375 GCA_041328415 GCA_041333395 GCA_041404105 GCA_041405325 GCA_041405505 GCA_041405715 GCA_046948715 GCA_046972245 GCA_046977165 GCA_047241425 GCA_048306095 GCA_048349455 GCA_900066125 GCA_902362495 Marseille-P9312 P9225 P9240 P9241 P9313 P9391 SL3_3 scaffold_AF29-7BH-C scaffold_AM54-7NS"
FT   variation       13503
FT                   /colour=4
FT                   /gene=cbh_1
FT                   /taxa="GCA_022721015"
FT   variation       11193
FT                   /colour=4
FT                   /gene=group_20917
FT                   /taxa="AF36-11AT GCA_003433865"
FT   variation       1272
FT                   /colour=4
FT                   /gene=group_39395
FT                   /taxa="GCA_900066125"
FT   variation       11818
FT                   /colour=4
FT                   /gene=group_22191
FT                   /taxa="APC942_32-1"
FT   variation       563
FT                   /colour=4
FT                   /gene=group_29092
FT                   /taxa="GCA_018784565"
FT   variation       3798
FT                   /colour=4
FT                   /gene=group_13252
FT                   /taxa="CLAAAH175.combined CNCMI4644 GCA_048458355 GCA_905200815"
FT   variation       29182
FT                   /colour=5
FT                   /gene=group_15035
FT                   /taxa="AF29-11BH AF31-14AC AF36-11AT AM33-14AC APC924_119 APC942_18-1 APC942_32-1 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 CLAAAH16.combined FPSSTS7063_SV_a2 Fp1 Fp14 Fp28 GCA_002550045 GCA_003293635 GCA_003433865 GCA_003433905 GCA_003434175 GCA_004167405 GCA_017377535 GCA_017377665 GCA_018784555 GCA_018784565 GCA_022721015 GCA_022735375 GCA_024460915 GCA_025757765 GCA_041324655 GCA_041326375 GCA_041334015 GCA_041404045 GCA_041404105 GCA_041404485 GCA_041405505 GCA_048285995 GCA_049545765 JG_BgPS064 P9240 P9241 P9313 P9391 scaffold_AF29-7BH-C scaffold_AM100_B16A scaffold_AM54-7NS scaffold_CM04-06A"
FT   variation       1484
FT                   /colour=4
FT                   /gene=group_3901
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH APC918_95b APC924_119 Fp1043 Fp137 GCA_003433905 GCA_003434015 GCA_003465525 GCA_003467805 GCA_008680095 GCA_041323705 GCA_041333395 GCA_047946905 GCA_048251395 GCA_048346755 GCA_048458355 GCA_905200815 GCA_937924275 GCA_965148815 SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM54-7NS"
FT   variation       26857
FT                   /colour=4
FT                   /gene=group_16640
FT                   /taxa="CLAAAH243.combined GCA_020687245 GCA_048168425 GCA_959018785"
FT   variation       3728
FT                   /colour=4
FT                   /gene=group_21628
FT                   /taxa="AM42-11AC GCA_003434125 GCA_020687145 GCA_041403865 GCA_937996555 GCA_959608545"
FT   variation       14040
FT                   /colour=4
FT                   /gene=group_1923
FT                   /taxa="APC918_95b BIOML-A1 CLAAAH175.combined GCA_021589125 GCA_037344775 GCA_041323705 GCA_046995315 GCA_048285995 GCA_958445435 Indica scaffold_CM04-06A"
FT   variation       30703
FT                   /colour=4
FT                   /gene=group_5151
FT                   /taxa="CLAAAH175.combined CNCMI4573 GCA_003482185 GCA_021589125 GCA_905200815 OM04-11BH scaffold_AF32-9BH"
FT   variation       20241
FT                   /colour=4
FT                   /gene=group_37234
FT                   /taxa="GCA_048306095"
FT   variation       23536
FT                   /colour=8
FT                   /gene=group_5266
FT                   /taxa="AF32-8AC APC942_18-1 APC942_32-1 CLAAAH236.combined CLAAAH243.combined FPSSTS7063_SV_a2 Fp360 GCA_003293635 GCA_003433995 GCA_017377665 GCA_018364195 GCA_018368925 GCA_018370385 GCA_018377455 GCA_018378015 GCA_018381965 GCA_018382675 GCA_019041425 GCA_019415265 GCA_019415285 GCA_020687245 GCA_020687265 GCA_022715735 GCA_022721015 GCA_022735375 GCA_022740055 GCA_024463015 GCA_025757765 GCA_030843165 GCA_037322895 GCA_037459115 GCA_041323105 GCA_041324655 GCA_041326375 GCA_041326645 GCA_041328815 GCA_046948715 GCA_046972245 GCA_046977165 GCA_046979045 GCA_046982205 GCA_046996585 GCA_047229995 GCA_047232465 GCA_047232625 GCA_047238525 GCA_047241425 GCA_047244245 GCA_047249675 GCA_048168425 GCA_048199535 GCA_048218205 GCA_048286095 GCA_048302425 GCA_048306095 GCA_048339445 GCA_048349455 GCA_048373655 GCA_048376695 GCA_048394125 GCA_048397125 GCA_048423265 GCA_048463715 GCA_048465695 GCA_048468875 GCA_048470115 GCA_048475415 GCA_048486235 GCA_048508875 GCA_048511395 GCA_049545765 GCA_905208395 GCA_958353575 GCA_958365925 GCA_958415745 GCA_958421125 GCA_958434715 GCA_958441855 GCA_959018785 GCA_959024715 GCA_959028065 GCA_959601315 GCA_965142725 JG_BgPS064 L2_6 Marseille-P9312 scaffold_AFF13-7A scaffold_CM04-06A"
FT   variation       11737
FT                   /colour=8
FT                   /gene=group_14537
FT                   /taxa="A2165 AF36-11AT AM33-14AC AM39-7BH AM42-11AC BIOML-A1 CLAAAH16.combined CLAAAH223.combined CLAAAH283.combined CNCMI4543 CNCMI4574 Fp1 Fp14 Fp28 GCA_002550045 GCA_003433865 GCA_003434125 GCA_003434165 GCA_003434175 GCA_010509575 GCA_014287915 GCA_017377535 GCA_017377545 GCA_017377595 GCA_018375935 GCA_018379485 GCA_018380685 GCA_018784555 GCA_018784565 GCA_019415165 GCA_019415355 GCA_020686905 GCA_020687145 GCA_020687425 GCA_022750605 GCA_025993415 GCA_032971305 GCA_032971355 GCA_032971385 GCA_032971445 GCA_036297725 GCA_036301245 GCA_036312825 GCA_037344775 GCA_041403865 GCA_041404045 GCA_041404105 GCA_041404485 GCA_041405325 GCA_041405505 GCA_041405715 GCA_046995315 GCA_048171345 GCA_048292045 GCA_048429305 GCA_048530285 GCA_049545105 GCA_900066125 GCA_902362495 GCA_905204145 GCA_934836715 GCA_934882665 GCA_937996555 GCA_958352925 GCA_958447025 GCA_958452975 GCA_958477415 GCA_959608545 GCA_965149985 Indica P9094 P9122 P9123 P9224 P9225 P9238 P9239 P9240 P9241 P9311 P9313 P9391"
FT   variation       30886
FT                   /colour=4
FT                   /gene=group_33947
FT                   /taxa="GCA_041334015"
FT   variation       34602
FT                   /colour=4
FT                   /gene=group_10769
FT                   /taxa="AF29-11BH AF31-14AC APC918_95b BIOML-B1 Fp137 GCA_003433905 GCA_003434015 GCA_019061285 GCA_019061315 GCA_022136525 GCA_022137305 GCA_024462975 GCA_024463025 GCA_048396715 GCA_048399835 GCA_048490295 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_965148815 scaffold_AF29-7BH-C"
FT   variation       16371
FT                   /colour=4
FT                   /gene=group_12377
FT                   /taxa="GCA_048292045"
FT   variation       36889
FT                   /colour=4
FT                   /gene=group_42096
FT                   /taxa="GCA_959601315"
FT   variation       10856
FT                   /colour=4
FT                   /gene=group_17515
FT                   /taxa="GCA_018380685 GCA_958447025"
FT   variation       10589
FT                   /colour=4
FT                   /gene=group_34482
FT                   /taxa="GCA_046884385 GCA_047946905 GCA_049532935"
FT   variation       4307
FT                   /colour=4
FT                   /gene=group_6542
FT                   /taxa="AM36-18BH BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 CLAAAH175.combined CNCMI4573 CNCMI4644 GCA_001406255 GCA_003467805 GCA_019061285 GCA_024463025 GCA_046884385 GCA_048205145 GCA_048346755 GCA_048349215 GCA_048458355 GCA_905200815 GCA_958423435 SL3_3 scaffold_AF32-9BH scaffold_AM100_B16A"
FT   variation       4852
FT                   /colour=4
FT                   /gene=group_22735
FT                   /taxa="BIOML-B1"
FT   variation       19562
FT                   /colour=4
FT                   /gene=group_21834
FT                   /taxa="APC924_119"
FT   variation       10594
FT                   /colour=4
FT                   /gene=group_1373
FT                   /taxa="AM36-18BH CNCMI4644 Fp1043 GCA_003467805 GCA_003482185 GCA_021589125 GCA_022750565 GCA_022750585 GCA_046884385 GCA_048346755 GCA_048349215 GCA_048447705 OM04-11BH"
FT   variation       3365
FT                   /colour=8
FT                   /gene=lldD
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH175.combined CLAAAH222.combined CLAJMH7.combined CNCMI4573 CNCMI4644 Fp1043 Fp137 GCA_001406255 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_003482185 GCA_004167405 GCA_008680095 GCA_018784645 GCA_019061285 GCA_019061315 GCA_021589125 GCA_021626805 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041324535 GCA_041328415 GCA_041333395 GCA_041334015 GCA_046884385 GCA_047946905 GCA_048205145 GCA_048251395 GCA_048285995 GCA_048346755 GCA_048349215 GCA_048363475 GCA_048371115 GCA_048396715 GCA_048399835 GCA_048404765 GCA_048447705 GCA_048458355 GCA_048485695 GCA_048490295 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958423435 GCA_958445435 GCA_958448145 GCA_959027385 GCA_959600295 GCA_965148815 OM04-11BH SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       9757
FT                   /colour=4
FT                   /gene=group_21905
FT                   /taxa="APC924_119 CLAAAH175.combined CLAAAH222.combined CNCMI4543 CNCMI4574 GCA_019415285 GCA_019415355 GCA_020687145 GCA_032971445 GCA_048199535 GCA_048371115 GCA_048429305 GCA_048468875 P9311"
FT   variation       29801
FT                   /colour=4
FT                   /gene=group_9415
FT                   /taxa="BIOML-A1 GCA_017377535 GCA_020686905 GCA_025993415 GCA_032971355 GCA_048292045 Indica P9122"
FT   variation       10396
FT                   /colour=4
FT                   /gene=group_34466
FT                   /taxa="GCA_046884385"
FT   variation       34678
FT                   /colour=4
FT                   /gene=group_13931
FT                   /taxa="GCA_030839505"
FT   variation       3344
FT                   /colour=8
FT                   /gene=cbiG
FT                   /taxa="AF32-8AC APC942_18-1 APC942_32-1 CLAAAH236.combined CLAAAH243.combined FPSSTS7063_SV_a2 Fp360 GCA_003293635 GCA_003433995 GCA_017377665 GCA_018364195 GCA_018367245 GCA_018368925 GCA_018370385 GCA_018377455 GCA_018378015 GCA_018381965 GCA_018382675 GCA_019041425 GCA_019415265 GCA_019415285 GCA_020687245 GCA_020687265 GCA_022715735 GCA_022721015 GCA_022735375 GCA_022740055 GCA_024463015 GCA_025757765 GCA_030839505 GCA_030843165 GCA_037322895 GCA_037459115 GCA_041323105 GCA_041324655 GCA_041326375 GCA_041326645 GCA_041328815 GCA_041331995 GCA_046948715 GCA_046972245 GCA_046977165 GCA_046979045 GCA_046982205 GCA_046996585 GCA_047017165 GCA_047229995 GCA_047232465 GCA_047232625 GCA_047238525 GCA_047241425 GCA_047244245 GCA_047249675 GCA_048168425 GCA_048199535 GCA_048218205 GCA_048286095 GCA_048302425 GCA_048306095 GCA_048339445 GCA_048349455 GCA_048373655 GCA_048376695 GCA_048394125 GCA_048397125 GCA_048423265 GCA_048465695 GCA_048468875 GCA_048470115 GCA_048475415 GCA_048486235 GCA_048508875 GCA_048511395 GCA_049545765 GCA_905208395 GCA_958353575 GCA_958365925 GCA_958415745 GCA_958421125 GCA_958434715 GCA_958441855 GCA_959018785 GCA_959024715 GCA_959028065 GCA_959601315 GCA_965142725 JG_BgPS064 L2_6 Marseille-P9312 scaffold_AFF13-7A scaffold_CM04-06A"
FT   variation       18148
FT                   /colour=4
FT                   /gene=group_1178
FT                   /taxa="GCA_041403865"
FT   variation       1213
FT                   /colour=4
FT                   /gene=group_21406
FT                   /taxa="AM37-13AC GCA_003434135 GCA_019415285 GCA_048306095 GCA_048458355"
FT   variation       18301
FT                   /colour=4
FT                   /gene=group_17820
FT                   /taxa="GCA_021626805 P9239"
FT   variation       13412
FT                   /colour=4
FT                   /gene=group_36549
FT                   /taxa="GCA_048218205"
FT   variation       38987
FT                   /colour=4
FT                   /gene=group_2520
FT                   /taxa="GCA_017377665 GCA_047244245"
FT   variation       32972
FT                   /colour=8
FT                   /gene=group_18837
FT                   /taxa="A2165 AF36-11AT AM33-14AC AM39-7BH AM42-11AC BIOML-A1 CLAAAH16.combined CLAAAH223.combined CLAAAH283.combined CNCMI4543 CNCMI4574 Fp1 Fp14 Fp28 GCA_002550045 GCA_003433865 GCA_003434125 GCA_003434165 GCA_003434175 GCA_010509575 GCA_014287915 GCA_017377535 GCA_017377545 GCA_017377595 GCA_018375935 GCA_018379485 GCA_018380685 GCA_018784555 GCA_018784565 GCA_019415165 GCA_019415355 GCA_020686905 GCA_020687145 GCA_020687425 GCA_022750605 GCA_025993415 GCA_032971305 GCA_032971355 GCA_032971385 GCA_032971445 GCA_036297725 GCA_036301245 GCA_036312825 GCA_037344775 GCA_041403865 GCA_041404045 GCA_041404105 GCA_041404485 GCA_041405325 GCA_041405505 GCA_041405715 GCA_046995315 GCA_048171345 GCA_048292045 GCA_048429305 GCA_048530285 GCA_049545105 GCA_900066125 GCA_902362495 GCA_905204145 GCA_934836715 GCA_934882665 GCA_937996555 GCA_958352925 GCA_958447025 GCA_958452975 GCA_958477415 GCA_959608545 GCA_965149985 Indica P9094 P9122 P9123 P9224 P9225 P9238 P9239 P9240 P9241 P9311 P9313 P9391"
FT   variation       19090
FT                   /colour=15
FT                   /gene=gdh
FT                   /taxa="A2165 AF10-13 AF32-8AC AF36-11AT AM33-14AC AM36-18BH AM37-13AC AM39-7BH AM42-11AC APC942_18-1 APC942_32-1 ATCC_27766 ATCC_27768 BIOML-A1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH16.combined CLAAAH223.combined CLAAAH236.combined CLAAAH243.combined CLAAAH283.combined CLAJMH7.combined CNCMI4543 CNCMI4574 CNCMI4644 FPSSTS7063_SV_a2 Fp1 Fp14 Fp28 Fp360 GCA_001406255 GCA_002550045 GCA_003293635 GCA_003433865 GCA_003433995 GCA_003434125 GCA_003434135 GCA_003434165 GCA_003434175 GCA_003465525 GCA_003467805 GCA_003482185 GCA_004167405 GCA_008680095 GCA_010509575 GCA_014287915 GCA_017377535 GCA_017377545 GCA_017377595 GCA_017377665 GCA_018364195 GCA_018367245 GCA_018368925 GCA_018370385 GCA_018375935 GCA_018377455 GCA_018378015 GCA_018379485 GCA_018380685 GCA_018381965 GCA_018382675 GCA_018784555 GCA_018784565 GCA_018784645 GCA_019041425 GCA_019415165 GCA_019415265 GCA_019415285 GCA_019415355 GCA_020686905 GCA_020687145 GCA_020687245 GCA_020687265 GCA_020687425 GCA_021589125 GCA_021626805 GCA_022715735 GCA_022721015 GCA_022735375 GCA_022740055 GCA_022750605 GCA_024460915 GCA_024463015 GCA_025757765 GCA_025993415 GCA_030839505 GCA_030843165 GCA_032971305 GCA_032971355 GCA_032971385 GCA_032971445 GCA_036297725 GCA_036301245 GCA_037322895 GCA_037459115 GCA_041323105 GCA_041323705 GCA_041324655 GCA_041326375 GCA_041326645 GCA_041328815 GCA_041331995 GCA_041333395 GCA_041334015 GCA_041403865 GCA_041404045 GCA_041404105 GCA_041404485 GCA_041405325 GCA_041405505 GCA_041405715 GCA_046884385 GCA_046948715 GCA_046972245 GCA_046977165 GCA_046979045 GCA_046982205 GCA_046995315 GCA_046996585 GCA_047017165 GCA_047229995 GCA_047232465 GCA_047232625 GCA_047238525 GCA_047241425 GCA_047244245 GCA_047249675 GCA_047946905 GCA_048168425 GCA_048171345 GCA_048199535 GCA_048205145 GCA_048218205 GCA_048286095 GCA_048292045 GCA_048302425 GCA_048306095 GCA_048339445 GCA_048349215 GCA_048349455 GCA_048363475 GCA_048371115 GCA_048373655 GCA_048376695 GCA_048394125 GCA_048397125 GCA_048399835 GCA_048423265 GCA_048429305 GCA_048447705 GCA_048463715 GCA_048465695 GCA_048468875 GCA_048470115 GCA_048475415 GCA_048486235 GCA_048508875 GCA_048511395 GCA_048530285 GCA_049545105 GCA_049545765 GCA_900066125 GCA_902362495 GCA_905200815 GCA_905204145 GCA_905208395 GCA_934836715 GCA_934882665 GCA_937924275 GCA_937996555 GCA_958352925 GCA_958353575 GCA_958365925 GCA_958415745 GCA_958421125 GCA_958423435 GCA_958434715 GCA_958441855 GCA_958447025 GCA_958452975 GCA_958477415 GCA_959018785 GCA_959028065 GCA_959601315 GCA_959608545 GCA_965142725 GCA_965149985 Indica JG_BgPS064 L2_6 Marseille-P9312 OM04-11BH P9094 P9122 P9123 P9224 P9225 P9238 P9239 P9240 P9241 P9311 P9313 P9391 scaffold_AF32-9BH scaffold_AFF13-7A scaffold_AM54-7NS scaffold_CM04-06A"
FT   variation       21205
FT                   /colour=4
FT                   /gene=group_9967
FT                   /taxa="GCA_048468875"
FT   variation       41266
FT                   /colour=4
FT                   /gene=group_40401
FT                   /taxa="GCA_934841625 GCA_934882155"
FT   variation       12728
FT                   /colour=4
FT                   /gene=group_35051
FT                   /taxa="GCA_046979045 GCA_046982205 GCA_047244245"
FT   variation       20053
FT                   /colour=4
FT                   /gene=group_7771
FT                   /taxa="GCA_041403865 GCA_900066125"
FT   variation       24735
FT                   /colour=4
FT                   /gene=group_19572
FT                   /taxa="AF10-13 BIOML-A1 Fp14 GCA_003465525 GCA_008680095 GCA_041324655 GCA_041326645 GCA_047238525 GCA_047241425 GCA_959018785"
FT   variation       23357
FT                   /colour=8
FT                   /gene=group_7554
FT                   /taxa="AF32-8AC APC942_18-1 APC942_32-1 CLAAAH236.combined CLAAAH243.combined FPSSTS7063_SV_a2 Fp360 GCA_003293635 GCA_003433995 GCA_017377665 GCA_018364195 GCA_018367245 GCA_018368925 GCA_018370385 GCA_018377455 GCA_018378015 GCA_018381965 GCA_018382675 GCA_019041425 GCA_019415265 GCA_019415285 GCA_020687245 GCA_020687265 GCA_022715735 GCA_022721015 GCA_022735375 GCA_022740055 GCA_024463015 GCA_025757765 GCA_030839505 GCA_030843165 GCA_037322895 GCA_037459115 GCA_041323105 GCA_041324655 GCA_041326375 GCA_041326645 GCA_041328815 GCA_041331995 GCA_046948715 GCA_046972245 GCA_046977165 GCA_046979045 GCA_046982205 GCA_046996585 GCA_047017165 GCA_047229995 GCA_047232465 GCA_047232625 GCA_047238525 GCA_047241425 GCA_047244245 GCA_047249675 GCA_048168425 GCA_048199535 GCA_048218205 GCA_048286095 GCA_048302425 GCA_048306095 GCA_048339445 GCA_048349455 GCA_048373655 GCA_048376695 GCA_048397125 GCA_048423265 GCA_048465695 GCA_048468875 GCA_048470115 GCA_048475415 GCA_048486235 GCA_048508875 GCA_048511395 GCA_049545765 GCA_905208395 GCA_958353575 GCA_958365925 GCA_958415745 GCA_958421125 GCA_958434715 GCA_958441855 GCA_959018785 GCA_959024715 GCA_959028065 GCA_959601315 GCA_965142725 JG_BgPS064 L2_6 Marseille-P9312 scaffold_AFF13-7A scaffold_CM04-06A"
FT   variation       7582
FT                   /colour=10
FT                   /gene=thlA
