FT   variation       3927
FT                   /taxa="Fp137"
FT   variation       14544
FT                   /colour=16
FT                   /gene=group_5424
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 CLAAAH175.combined CLAAAH222.combined CNCMI4573 CNCMI4644 Fp1043 Fp137 GCA_001406255 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_003482185 GCA_004167405 GCA_019061285 GCA_019061315 GCA_021589125 GCA_022136525 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041324535 GCA_041328415 GCA_041333395 GCA_041334015 GCA_046884385 GCA_047946905 GCA_048251395 GCA_048285995 GCA_048346755 GCA_048349215 GCA_048363475 GCA_048371115 GCA_048396715 GCA_048399835 GCA_048404765 GCA_048447705 GCA_048458355 GCA_048485695 GCA_048490295 GCA_049532935 GCA_905200815 GCA_934841625 GCA_937924275 GCA_958423435 GCA_958445435 GCA_959027385 GCA_959600295 OM04-11BH scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       6764
FT                   /colour=4
FT                   /gene=group_2853
FT                   /taxa="AM37-13AC BIOML-B3 GCA_003434135 GCA_004167405 GCA_041328415 GCA_902373685"
FT   variation       9454
FT                   /colour=2
FT                   /gene=mltC
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH175.combined CLAAAH222.combined CLAJMH7.combined CNCMI4573 CNCMI4644 Fp1043 Fp137 GCA_001406255 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_003482185 GCA_004167405 GCA_008680095 GCA_018784645 GCA_019061285 GCA_019061315 GCA_021589125 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041324535 GCA_041328415 GCA_041333395 GCA_046884385 GCA_047946905 GCA_048205145 GCA_048251395 GCA_048285995 GCA_048346755 GCA_048349215 GCA_048363475 GCA_048371115 GCA_048396715 GCA_048399835 GCA_048404765 GCA_048447705 GCA_048458355 GCA_048485695 GCA_048490295 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958423435 GCA_958445435 GCA_958448145 GCA_959027385 GCA_959600295 GCA_965148815 OM04-11BH SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       8360
FT                   /colour=4
FT                   /gene=group_11715
FT                   /taxa="Fp1043"
FT   variation       9425
FT                   /colour=4
FT                   /gene=group_16193
FT                   /taxa="GCA_048404765"
FT   variation       6875
FT                   /colour=4
FT                   /gene=group_13599
FT                   /taxa="GCA_022750565 GCA_022750585 SL3_3"
FT   variation       5380
FT                   /colour=4
FT                   /gene=group_16354
FT                   /taxa="GCA_048447705"
FT   variation       2405
FT                   /colour=4
FT                   /gene=group_9213
FT                   /taxa="ATCC_27766 ATCC_27768"
FT   variation       9438
FT                   /colour=5
FT                   /gene=group_10036
FT                   /taxa="BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 CLAAAH222.combined GCA_004167405 GCA_018784645 GCA_021626805 SL3_3 scaffold_AM100_B16A"
FT   variation       15118
FT                   /colour=4
FT                   /gene=group_12777
FT                   /taxa="GCA_018784645 GCA_048363475"
FT   variation       8099
FT                   /colour=4
FT                   /gene=group_7835
FT                   /taxa="AF10-13 GCA_003465525 scaffold_AM100_B16A"
FT   variation       13752
FT                   /colour=4
FT                   /gene=group_9843
FT                   /taxa="BIOML-B10 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 SL3_3"
FT   variation       11951
FT                   /colour=4
FT                   /gene=group_260
FT                   /taxa="GCA_934835215 GCA_934841625 GCA_958423435"
FT   variation       7127
FT                   /colour=4
FT                   /gene=group_11754
FT                   /taxa="Fp1043 GCA_022750565 GCA_022750585"
FT   variation       7632
FT                   /colour=4
FT                   /gene=group_13256
FT                   /taxa="GCA_021626805"
FT   variation       6808
FT                   /colour=4
FT                   /gene=group_124
FT                   /taxa="AF31-14AC Fp137 GCA_003433905"
FT   variation       1995
FT                   /colour=4
FT                   /gene=group_14925
FT                   /taxa="GCA_046884385 GCA_959027385"
FT   variation       12402
FT                   /colour=2
FT                   /gene=frr
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH175.combined CLAAAH222.combined CLAJMH7.combined CNCMI4573 CNCMI4644 Fp1043 Fp137 GCA_001406255 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_003482185 GCA_004167405 GCA_008680095 GCA_018784645 GCA_019061285 GCA_019061315 GCA_021589125 GCA_021626805 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041324535 GCA_041328415 GCA_041333395 GCA_041334015 GCA_046884385 GCA_047946905 GCA_048205145 GCA_048251395 GCA_048285995 GCA_048346755 GCA_048349215 GCA_048363475 GCA_048371115 GCA_048396715 GCA_048399835 GCA_048404765 GCA_048447705 GCA_048458355 GCA_048485695 GCA_048490295 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958423435 GCA_958445435 GCA_958448145 GCA_959600295 GCA_965148815 OM04-11BH SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       15067
FT                   /colour=4
FT                   /gene=group_18829
FT                   /taxa="scaffold_AM54-7NS"
FT   variation       17473
FT                   /colour=4
FT                   /gene=group_3843
FT                   /taxa="GCA_021589125 GCA_041323705 GCA_046884385 GCA_937924275 scaffold_AF32-9BH scaffold_AM100_B16A"
FT   variation       11562
FT                   /colour=9
FT                   /gene=group_2173
FT                   /taxa="AF10-13 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 CNCMI4573 Fp137 GCA_003465525 GCA_004167405 GCA_008680095 GCA_021589125 GCA_024460915 GCA_041333395 GCA_047946905 GCA_048285995 GCA_048349215 GCA_049532935 GCA_902373685 SL3_3"
FT   variation       2418
FT                   /colour=4
FT                   /gene=group_5267
FT                   /taxa="GCA_019061285 GCA_024462975 GCA_024463025 GCA_041333395"
FT   variation       4413
FT                   /colour=4
FT                   /gene=group_15780
FT                   /taxa="GCA_048349215"
FT   variation       10783
FT                   /colour=4
FT                   /gene=group_5180
FT                   /taxa="CLAJMH7.combined GCA_041328415 SL3_3"
FT   variation       12659
FT                   /colour=4
FT                   /gene=group_5842
FT                   /taxa="AF29-11BH Fp1043 GCA_003434015 GCA_008680095 GCA_022750565 GCA_022750585 scaffold_AF29-7BH-C"
FT   variation       5381
FT                   /colour=4
FT                   /gene=group_14591
FT                   /taxa="GCA_041334015"
FT   variation       8693
FT                   /colour=4
FT                   /gene=group_1457
FT                   /taxa="GCA_022137305"
FT   variation       13302
FT                   /colour=4
FT                   /gene=group_15915
FT                   /taxa="GCA_048363475"
FT   variation       5951
FT                   /colour=4
FT                   /gene=group_11281
FT                   /taxa="CNCMI4573"
FT   variation       6111
FT                   /colour=4
FT                   /gene=group_4749
FT                   /taxa="AF10-13 AF31-14AC CLAAAH175.combined GCA_003433905 GCA_003465525 GCA_024460915 GCA_048285995 GCA_934882155"
FT   variation       7226
FT                   /colour=4
FT                   /gene=group_12511
FT                   /taxa="GCA_003482185 OM04-11BH"
FT   variation       1917
FT                   /colour=4
FT                   /gene=group_13763
FT                   /taxa="GCA_024462975 GCA_048458355"
FT   variation       11410
FT                   /colour=4
FT                   /gene=group_7080
FT                   /taxa="GCA_021626805 GCA_958423435"
FT   variation       15745
FT                   /colour=2
FT                   /gene=rlmH
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH175.combined CLAAAH222.combined CLAJMH7.combined CNCMI4573 CNCMI4644 Fp1043 Fp137 GCA_001406255 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_003482185 GCA_004167405 GCA_008680095 GCA_018784645 GCA_019061285 GCA_019061315 GCA_021589125 GCA_021626805 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041324535 GCA_041328415 GCA_041333395 GCA_041334015 GCA_046884385 GCA_047946905 GCA_048205145 GCA_048251395 GCA_048285995 GCA_048346755 GCA_048349215 GCA_048363475 GCA_048371115 GCA_048396715 GCA_048399835 GCA_048447705 GCA_048458355 GCA_048485695 GCA_048490295 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958423435 GCA_958445435 GCA_958448145 GCA_959027385 GCA_959600295 GCA_965148815 OM04-11BH SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       11708
FT                   /colour=4
FT                   /gene=group_10110
FT                   /taxa="BIOML-B3"
FT   variation       15026
FT                   /colour=3
FT                   /gene=group_3660
FT                   /taxa="AF29-11BH AF31-14AC AM37-13AC APC918_95b APC924_119 BIOML-B1 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 CLAAAH175.combined CLAAAH222.combined CLAJMH7.combined CNCMI4573 Fp1043 Fp137 GCA_001406255 GCA_003433905 GCA_003434015 GCA_003434135 GCA_004167405 GCA_022750565 GCA_022750585 GCA_041324535 GCA_041328415 GCA_041334015 GCA_047946905 GCA_048363475 GCA_048396715 GCA_048458355 GCA_048490295 GCA_902373685 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_958445435 GCA_958448145 GCA_959027385 GCA_959600295 SL3_3 scaffold_AF29-7BH-C"
FT   variation       5130
FT                   /colour=4
FT                   /gene=group_8387
FT                   /taxa="AF31-14AC GCA_003433905 GCA_048285995"
FT   variation       12089
FT                   /colour=9
FT                   /gene=group_2378
FT                   /taxa="AF10-13 APC924_119 ATCC_27766 ATCC_27768 CNCMI4573 Fp1043 GCA_003465525 GCA_003482185 GCA_008680095 GCA_018784645 GCA_019061315 GCA_021626805 GCA_022136525 GCA_022137305 GCA_041328415 GCA_048346755 GCA_049532935 GCA_902373685 GCA_934835215 OM04-11BH scaffold_AM100_B16A"
FT   variation       14076
FT                   /colour=4
FT                   /gene=group_9948
FT                   /taxa="BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 GCA_004167405 GCA_958448145"
FT   variation       814
FT                   /colour=4
FT                   /gene=group_15570
FT                   /taxa="GCA_048285995"
FT   variation       16090
FT                   /colour=2
FT                   /gene=group_1620
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH175.combined CLAAAH222.combined CLAJMH7.combined CNCMI4573 CNCMI4644 Fp1043 Fp137 GCA_001406255 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_003482185 GCA_004167405 GCA_008680095 GCA_018784645 GCA_019061285 GCA_019061315 GCA_021589125 GCA_021626805 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041324535 GCA_041328415 GCA_041333395 GCA_041334015 GCA_047946905 GCA_048205145 GCA_048251395 GCA_048285995 GCA_048346755 GCA_048349215 GCA_048363475 GCA_048371115 GCA_048396715 GCA_048399835 GCA_048404765 GCA_048447705 GCA_048458355 GCA_048485695 GCA_048490295 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958423435 GCA_958445435 GCA_958448145 GCA_959027385 GCA_959600295 GCA_965148815 OM04-11BH SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       9494
FT                   /colour=9
FT                   /gene=group_5810
FT                   /taxa="AF29-11BH AF31-14AC APC918_95b APC924_119 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 GCA_003433905 GCA_003434015 GCA_019061315 GCA_022136525 GCA_022137305 GCA_041323705 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_958423435 scaffold_AF29-7BH-C"
FT   variation       7330
FT                   /colour=4
FT                   /gene=group_9242
FT                   /taxa="ATCC_27766 ATCC_27768 GCA_041324535"
FT   variation       15549
FT                   /colour=4
FT                   /gene=group_16057
FT                   /taxa="GCA_048371115"
FT   variation       14006
FT                   /colour=5
FT                   /gene=group_9688
FT                   /taxa="BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH222.combined Fp137 GCA_048363475 GCA_905200815 GCA_958423435"
FT   variation       16112
FT                   /colour=4
FT                   /gene=group_1512
FT                   /taxa="BIOML-B7"
FT   variation       1289
FT                   /colour=4
FT                   /gene=group_8579
FT                   /taxa="AM37-13AC GCA_003434135"
FT   variation       7801
FT                   /colour=4
FT                   /gene=group_3066
FT                   /taxa="GCA_003467805"
FT   variation       5835
FT                   /colour=4
FT                   /gene=group_10224
FT                   /taxa="BIOML-B7 BIOML-B8"
FT   variation       2909
FT                   /colour=3
FT                   /gene=melC_2
FT                   /taxa="AM37-13AC APC918_95b APC924_119 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH222.combined CLAJMH7.combined CNCMI4644 GCA_001406255 GCA_003434135 GCA_004167405 GCA_018784645 GCA_019061315 GCA_022136525 GCA_022137305 GCA_041324535 GCA_041333395 GCA_046884385 GCA_048205145 GCA_048346755 GCA_048396715 GCA_048447705 GCA_048485695 GCA_048490295 GCA_958448145"
FT   variation       6772
FT                   /colour=4
FT                   /gene=group_3293
FT                   /taxa="AF10-13 AF31-14AC GCA_003433905 GCA_003465525 GCA_047946905"
FT   variation       4966
FT                   /colour=4
FT                   /gene=group_6674
FT                   /taxa="CLAAAH222.combined GCA_048404765 scaffold_AM54-7NS"
FT   variation       15372
FT                   /colour=4
FT                   /gene=group_18255
FT                   /taxa="GCA_959027385"
FT   variation       12546
FT                   /colour=4
FT                   /gene=group_18112
FT                   /taxa="GCA_958448145"
FT   variation       12885
FT                   /colour=2
FT                   /gene=dppE_2
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH222.combined CLAJMH7.combined CNCMI4573 Fp1043 Fp137 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_004167405 GCA_008680095 GCA_018784645 GCA_019061285 GCA_019061315 GCA_021589125 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041324535 GCA_041328415 GCA_041333395 GCA_046884385 GCA_047946905 GCA_048205145 GCA_048251395 GCA_048285995 GCA_048346755 GCA_048349215 GCA_048363475 GCA_048371115 GCA_048396715 GCA_048399835 GCA_048404765 GCA_048447705 GCA_048458355 GCA_048485695 GCA_048490295 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958445435 GCA_958448145 GCA_959027385 GCA_959600295 GCA_965148815 SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       11970
FT                   /colour=5
FT                   /gene=group_726
FT                   /taxa="AF10-13 AM36-18BH CLAAAH222.combined CLAJMH7.combined GCA_003465525 GCA_003467805 GCA_021589125 GCA_021626805 GCA_041324535 GCA_048346755 GCA_905200815 GCA_937924275 GCA_958423435 GCA_959600295 scaffold_AF32-9BH"
FT   variation       17047
FT                   /colour=4
FT                   /gene=group_11551
FT                   /taxa="CNCMI4644 GCA_048458355"
FT   variation       10972
FT                   /colour=4
FT                   /gene=group_18797
FT                   /taxa="scaffold_AM54-7NS"
FT   variation       8025
FT                   /colour=4
FT                   /gene=group_13706
FT                   /taxa="GCA_024460915"
FT   variation       4513
FT                   /colour=4
FT                   /gene=group_8924
FT                   /taxa="APC924_119 GCA_048371115"
FT   variation       10373
FT                   /colour=4
FT                   /gene=group_18473
FT                   /taxa="SL3_3"
FT   variation       7812
FT                   /colour=4
FT                   /gene=group_102
FT                   /taxa="ATCC_27766 ATCC_27768 GCA_041328415"
FT   variation       14215
FT                   /colour=4
FT                   /gene=group_4611
FT                   /taxa="AF31-14AC GCA_003433905"
FT   variation       7838
FT                   /colour=9
FT                   /gene=group_961
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC ATCC_27766 ATCC_27768 BIOML-B5 BIOML-B6 CNCMI4573 Fp1043 Fp137 GCA_003433905 GCA_003434015 GCA_003465525 GCA_018784645 GCA_021589125 GCA_021626805 GCA_022750565 GCA_024460915 GCA_041328415 GCA_041333395 GCA_048404765 GCA_049532935 GCA_905200815 GCA_958423435 scaffold_AF29-7BH-C scaffold_AM100_B16A"
FT   variation       11631
FT                   /colour=9
FT                   /gene=group_3480
FT                   /taxa="AF10-13 AF29-11BH AM36-18BH AM37-13AC APC918_95b APC924_119 Fp137 GCA_001406255 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_003482185 GCA_018784645 GCA_041323705 GCA_046884385 GCA_048396715 GCA_048490295 GCA_049532935 GCA_905200815 OM04-11BH scaffold_AF29-7BH-C scaffold_AF32-9BH"
FT   variation       5518
FT                   /colour=4
FT                   /gene=group_6310
FT                   /taxa="BIOML-B1 GCA_019061315 GCA_021589125 GCA_022136525 GCA_022137305"
FT   variation       2242
FT                   /colour=4
FT                   /gene=group_1624
FT                   /taxa="GCA_024460915 GCA_048349215 GCA_048371115 GCA_959027385"
FT   variation       9514
FT                   /colour=4
FT                   /gene=group_7015
FT                   /taxa="GCA_008680095 GCA_019061285 GCA_021589125 GCA_024462975 GCA_024463025 scaffold_AM54-7NS"
FT   variation       4722
FT                   /colour=4
FT                   /gene=group_15196
FT                   /taxa="GCA_048205145"
FT   variation       12458
FT                   /colour=4
FT                   /gene=group_2092
FT                   /taxa="GCA_008680095 scaffold_AM100_B16A"
FT   variation       11784
FT                   /colour=4
FT                   /gene=group_17283
FT                   /taxa="GCA_934835215"
FT   variation       9378
FT                   /colour=4
FT                   /gene=group_14985
FT                   /taxa="GCA_046884385"
FT   variation       1719
FT                   /colour=4
FT                   /gene=group_16697
FT                   /taxa="GCA_902373685"
FT   variation       9680
FT                   /colour=5
FT                   /gene=group_7975
FT                   /taxa="AF29-11BH APC918_95b BIOML-B1 GCA_003434015 GCA_003482185 GCA_019061315 GCA_022136525 GCA_022137305 GCA_049532935 GCA_902373685 GCA_934825545 GCA_934835215 GCA_934882155 OM04-11BH scaffold_AF29-7BH-C scaffold_AF32-9BH"
FT   variation       10857
FT                   /colour=4
FT                   /gene=group_14302
FT                   /taxa="GCA_041328415 SL3_3"
FT   variation       13271
FT                   /colour=4
FT                   /gene=ftsH4_2
FT                   /taxa="AF31-14AC AM36-18BH APC918_95b GCA_003433905 GCA_003467805 GCA_019061315 GCA_022136525 GCA_022137305 GCA_934882155"
FT   variation       1572
FT                   /colour=4
FT                   /gene=group_144
FT                   /taxa="scaffold_AM100_B16A"
FT   variation       9073
FT                   /colour=4
FT                   /gene=group_18383
FT                   /taxa="SL3_3"
FT   variation       11621
FT                   /colour=9
FT                   /gene=mazF_2
FT                   /taxa="AF10-13 AM36-18BH AM37-13AC BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 Fp137 GCA_003434135 GCA_003465525 GCA_003467805 GCA_021589125 GCA_041324535 GCA_048363475 GCA_048396715 GCA_048490295 GCA_049532935 GCA_905200815 scaffold_AF32-9BH"
FT   variation       6408
FT                   /colour=4
FT                   /gene=group_18183
FT                   /taxa="GCA_958448145"
FT   variation       792
FT                   /colour=2
FT                   /gene=group_7694
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 ATCC_27766 ATCC_27768 BIOML-B1 BIOML-B10 BIOML-B11 BIOML-B12 BIOML-B13 BIOML-B14 BIOML-B17 BIOML-B18 BIOML-B2 BIOML-B3 BIOML-B4 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH175.combined CLAAAH222.combined CLAJMH7.combined CNCMI4573 CNCMI4644 Fp1043 Fp137 GCA_001406255 GCA_003433905 GCA_003434015 GCA_003434135 GCA_003465525 GCA_003467805 GCA_003482185 GCA_004167405 GCA_008680095 GCA_018784645 GCA_019061285 GCA_019061315 GCA_021589125 GCA_021626805 GCA_022136525 GCA_022137305 GCA_022750565 GCA_022750585 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041324535 GCA_041328415 GCA_041333395 GCA_041334015 GCA_046884385 GCA_047946905 GCA_048205145 GCA_048251395 GCA_048285995 GCA_048346755 GCA_048349215 GCA_048363475 GCA_048371115 GCA_048396715 GCA_048399835 GCA_048404765 GCA_048447705 GCA_048458355 GCA_048490295 GCA_049532935 GCA_902373685 GCA_905200815 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958423435 GCA_958445435 GCA_958448145 GCA_959027385 GCA_959600295 GCA_965148815 OM04-11BH SL3_3 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM100_B16A scaffold_AM54-7NS"
FT   variation       16338
FT                   /colour=4
FT                   /gene=group_17272
FT                   /taxa="GCA_934835215"
FT   variation       9996
FT                   /colour=4
FT                   /gene=group_15827
FT                   /taxa="GCA_048349215"
FT   variation       15795
FT                   /colour=4
FT                   /gene=group_10645
FT                   /taxa="CLAAAH175.combined"
FT   variation       6054
FT                   /colour=4
FT                   /gene=group_13178
FT                   /taxa="GCA_021626805"
FT   variation       7795
FT                   /colour=4
FT                   /gene=group_5802
FT                   /taxa="CLAJMH7.combined Fp137 GCA_018784645 GCA_024462975 GCA_024463025"
FT   variation       11298
FT                   /colour=5
FT                   /gene=group_9626
FT                   /taxa="BIOML-B10 BIOML-B13 BIOML-B14 BIOML-B5 BIOML-B6 BIOML-B7 BIOML-B8 BIOML-B9 CLAAAH222.combined CNCMI4573 GCA_048447705 GCA_937924275 GCA_958448145"
FT   variation       13914
FT                   /colour=8
FT                   /gene=group_4512
FT                   /taxa="AF29-11BH AF31-14AC AM36-18BH AM37-13AC APC918_95b APC924_119 CLAAAH222.combined GCA_003433905 GCA_003434015 GCA_003434135 GCA_003467805 GCA_019061285 GCA_021626805 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041333395 GCA_048363475 GCA_048371115 GCA_048447705 GCA_048485695 GCA_049532935 GCA_934825545 GCA_934835215 GCA_934841625 GCA_934882155 GCA_937924275 GCA_958423435 GCA_959027385 scaffold_AF29-7BH-C"
FT   variation       2167
FT                   /colour=4
FT                   /gene=group_12957
FT                   /taxa="GCA_019061285 GCA_024462975 GCA_024463025"
FT   variation       2441
FT                   /colour=8
FT                   /gene=purR
FT                   /taxa="AF10-13 AF29-11BH AF31-14AC AM36-18BH ATCC_27766 ATCC_27768 CNCMI4573 CNCMI4644 Fp1043 GCA_003433905 GCA_003434015 GCA_003465525 GCA_003467805 GCA_019061285 GCA_021589125 GCA_024460915 GCA_024462975 GCA_024463025 GCA_041323705 GCA_041333395 GCA_041334015 GCA_047946905 GCA_048285995 GCA_048349215 GCA_048371115 GCA_048399835 GCA_905200815 GCA_937924275 scaffold_AF29-7BH-C scaffold_AF32-9BH scaffold_AM54-7NS"
FT   variation       4745
FT                   /colour=4
FT                   /gene=group_13538
FT                   /taxa="GCA_022750565 GCA_022750585"
FT   variation       5779
FT                   /colour=4
FT                   /gene=group_10248
FT                   /taxa="BIOML-B7"
FT   variation       8889
FT                   /colour=4
FT                   /gene=group_5279
FT                   /taxa="GCA_048349215"
FT   variation       15515
FT                   /colour=4
FT                   /gene=group_15869
FT                   /taxa="GCA_048363475"
FT   variation       8890
FT                   /colour=5
FT                   /gene=group_5278
FT                   /taxa="GCA_024460915 GCA_041328415 GCA_046884385 GCA_048205145 GCA_048349215 GCA_048371115 GCA_048404765 GCA_958445435 GCA_958448145 scaffold_AM100_B16A"
FT   variation       11349
FT                   /colour=4
FT                   /gene=group_10817
FT                   /taxa="CLAAAH222.combined GCA_048447705"
FT   variation       13378
FT                   /colour=4
FT                   /gene=group_10447
FT                   /taxa="CLAAAH175.combined"
FT   variation       5724
FT                   /colour=4
FT                   /gene=pulA_2
FT                   /taxa="AF31-14AC Fp137 GCA_003433905"
FT   variation       15395
FT                   /colour=2
FT                   /gene=tilS
